Academic Year,UniversityID,DegreeID,Degree,sameAsWikidata,sameAs,Ambit-id,AcademicLevelId,Credits,Offered Credits
2024-25,a62a164f781be26dd225dfda47b78c12,b9f1f54140aae74012dc5768ba59c3cc,INGENIERIA INFORMATICA,computer engineering,https://www.wikidata.org/wiki/Q428691,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,492
2024-25,a62a164f781be26dd225dfda47b78c12,9ddf6d02aa6b4444f97e0ef96176ed1d,BIOTECNOLOGIA,biotechnology,https://www.wikidata.org/wiki/Q7108,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,020abbaeb3455045b900a89c8a695ec3,INGENIERIA AGRICOLA Y AGROALIMENTARIA,INGENIERIA AGRICOLA Y AGROALIMENTARIA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,330
2024-25,a62a164f781be26dd225dfda47b78c12,e7e4355b3c3d58cf9d66b07c7c055271,INGENIERIA FORESTAL Y MEDIO NATURAL,INGENIERIA FORESTAL Y MEDIO NATURAL,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,276
2024-25,a62a164f781be26dd225dfda47b78c12,c8b05a3e95265c905506a96507dbb560,INGENIERIA ELECTRICA,electrical engineering,https://www.wikidata.org/wiki/Q43035,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,276
2024-25,a62a164f781be26dd225dfda47b78c12,a07fd94e64750913f82adfb8599e24bb,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,294
2024-25,a62a164f781be26dd225dfda47b78c12,3a8aa47b6b1c1e5aa2bcd01f24ced891,INGENIERIA MECANICA,mechanical engineering,https://www.wikidata.org/wiki/Q101333,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,312
2024-25,a62a164f781be26dd225dfda47b78c12,ae46d1baf91065adc798c35b3ce71355,DERECHO-ECONOMIA,economic law,https://www.wikidata.org/wiki/Q1752579,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,376.5,144
2024-25,a62a164f781be26dd225dfda47b78c12,777c0366e959bb1eedcc43200291b8a8,ECONOMIA-DERECHO,economic law,https://www.wikidata.org/wiki/Q1752579,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,372,388.5
2024-25,a62a164f781be26dd225dfda47b78c12,402c2c235be6d27bd0b3641e7c50ae7f,ADMINISTRACION Y DIRECCION DE EMPRESAS,business administration and management,https://www.wikidata.org/wiki/Q8188423,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,322.5
2024-25,a62a164f781be26dd225dfda47b78c12,717e4b87179df0bed55c9525b8c57fb0,ECONOMIA,economics,https://www.wikidata.org/wiki/Q8134,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,318
2024-25,a62a164f781be26dd225dfda47b78c12,ae46d1baf91065adc798c35b3ce71355,DERECHO-ECONOMIA,economic law,https://www.wikidata.org/wiki/Q1752579,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,372,388.5
2024-25,a62a164f781be26dd225dfda47b78c12,884d78a2c8c46ff98230cec6f535a38a,CRIMINOLOGIA,criminology,https://www.wikidata.org/wiki/Q161733,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,4a3a00a6a21ec6c225c470b015de43c1,DERECHO,law,https://www.wikidata.org/wiki/Q7748,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,307.5
2024-25,a62a164f781be26dd225dfda47b78c12,f90164f12a9c293db9afeda70b07b9d9,EDUCACION PRIMARIA-EDUCACION INFANTIL,early childhood education,https://www.wikidata.org/wiki/Q1472221,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,363,459
2024-25,a62a164f781be26dd225dfda47b78c12,04fd0d8a547a17bf0ee061c8270e1972,EDUCACION INFANTIL,preschool education in Spain,https://www.wikidata.org/wiki/Q3396243,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,459
2024-25,a62a164f781be26dd225dfda47b78c12,66c206794f40906b1c5393c4496d2706,EDUCACION PRIMARIA,primary education,https://www.wikidata.org/wiki/Q975085,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,432
2024-25,a62a164f781be26dd225dfda47b78c12,64e36d464ba01fbe2788a793acd102b8,ENFERMERIA,nursing,https://www.wikidata.org/wiki/Q121176,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,258
2024-25,a62a164f781be26dd225dfda47b78c12,53eea58048b158c254ca293baecff382,FARMACIA,pharmacy,https://www.wikidata.org/wiki/Q614304,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,300,322.5
2024-25,a62a164f781be26dd225dfda47b78c12,913f98876dfaed45ddd54ba53c6783e1,HUMANIDADES Y ESTUDIOS SOCIALES,social studies,https://www.wikidata.org/wiki/Q14565700,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,282
2024-25,a62a164f781be26dd225dfda47b78c12,f9ba38892c9a4f315ea0ae7d512e79e7,MEDICINA,medicine,https://www.wikidata.org/wiki/Q11190,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,360,384
2024-25,a62a164f781be26dd225dfda47b78c12,d231ad8ba72cc5b23ae24e0aa51696c3,PSICOLOGIA,psychology,https://www.wikidata.org/wiki/Q9418,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,120
2024-25,a62a164f781be26dd225dfda47b78c12,c3bf0872c66988b882d13d23fd540acc,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,291
2024-25,a62a164f781be26dd225dfda47b78c12,c8b05a3e95265c905506a96507dbb560,INGENIERIA ELECTRICA,electrical engineering,https://www.wikidata.org/wiki/Q43035,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,271.5
2024-25,a62a164f781be26dd225dfda47b78c12,3a8aa47b6b1c1e5aa2bcd01f24ced891,INGENIERIA MECANICA,mechanical engineering,https://www.wikidata.org/wiki/Q101333,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,271.5
2024-25,a62a164f781be26dd225dfda47b78c12,f5c3abd4a31cda52ab09ea91498e3d1f,INGENIERIA MINERA Y ENERGETICA,INGENIERIA MINERA Y ENERGETICA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,288
2024-25,a62a164f781be26dd225dfda47b78c12,b9f1f54140aae74012dc5768ba59c3cc,INGENIERIA INFORMATICA,computer engineering,https://www.wikidata.org/wiki/Q428691,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,498
2024-25,a62a164f781be26dd225dfda47b78c12,f0d97bfc519bf192897d09e29d1c537d,ENOLOGIA,oenology,https://www.wikidata.org/wiki/Q297672,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,020abbaeb3455045b900a89c8a695ec3,INGENIERIA AGRICOLA Y AGROALIMENTARIA,INGENIERIA AGRICOLA Y AGROALIMENTARIA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,334.5
2024-25,a62a164f781be26dd225dfda47b78c12,1a200709326382531526481104fbe329,INGENIERIA CIVIL Y TERRITORIAL,INGENIERIA CIVIL Y TERRITORIAL,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,15d30e6e472f20a004e9bc665d540ba6,MATEMATICAS,mathematics,https://www.wikidata.org/wiki/Q395,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,120
2024-25,a62a164f781be26dd225dfda47b78c12,c8b05a3e95265c905506a96507dbb560,INGENIERIA ELECTRICA,electrical engineering,https://www.wikidata.org/wiki/Q43035,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,270
2024-25,a62a164f781be26dd225dfda47b78c12,a07fd94e64750913f82adfb8599e24bb,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,270
2024-25,a62a164f781be26dd225dfda47b78c12,3a8aa47b6b1c1e5aa2bcd01f24ced891,INGENIERIA MECANICA,mechanical engineering,https://www.wikidata.org/wiki/Q101333,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,282
2024-25,a62a164f781be26dd225dfda47b78c12,48911faba98caae5186106f6b70fc32f,CIENCIA Y TECNOLOGIA DE LOS ALIMENTOS,food technology,https://www.wikidata.org/wiki/Q1039642,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,258
2024-25,a62a164f781be26dd225dfda47b78c12,3cb85806f8b41509279bbfc6aba08107,INGENIERIA QUIMICA,chemical engineering,https://www.wikidata.org/wiki/Q83588,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,282
2024-25,a62a164f781be26dd225dfda47b78c12,114768b1b9684c363fc152fb7c16d8b0,QUIMICA,chemistry,https://www.wikidata.org/wiki/Q2329,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,1c6ef536a721e6a27f674a015578b9fd,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,360,256.5
2024-25,a62a164f781be26dd225dfda47b78c12,402c2c235be6d27bd0b3641e7c50ae7f,ADMINISTRACION Y DIRECCION DE EMPRESAS,business administration and management,https://www.wikidata.org/wiki/Q8188423,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,322.5
2024-25,a62a164f781be26dd225dfda47b78c12,4a3a00a6a21ec6c225c470b015de43c1,DERECHO,law,https://www.wikidata.org/wiki/Q7748,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,300
2024-25,a62a164f781be26dd225dfda47b78c12,c3bf0872c66988b882d13d23fd540acc,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,6934eace5195aa66924eb7dfb980e09d,EDUCACION PRIMARIA-EDUCACION INFANTIL,early childhood education,https://www.wikidata.org/wiki/Q1472221,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,363,453
2024-25,a62a164f781be26dd225dfda47b78c12,04fd0d8a547a17bf0ee061c8270e1972,EDUCACION INFANTIL,preschool education in Spain,https://www.wikidata.org/wiki/Q3396243,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,459
2024-25,a62a164f781be26dd225dfda47b78c12,66c206794f40906b1c5393c4496d2706,EDUCACION PRIMARIA,primary education,https://www.wikidata.org/wiki/Q975085,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,450
2024-25,a62a164f781be26dd225dfda47b78c12,64e36d464ba01fbe2788a793acd102b8,ENFERMERIA,nursing,https://www.wikidata.org/wiki/Q121176,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,4dbfcc5399670790df2c11aaaa46faec,HISTORIA E HISTORIA DEL ARTE,HISTORIA E HISTORIA DEL ARTE,,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,360,396
2024-25,a62a164f781be26dd225dfda47b78c12,78bba9df2e180d0e9e4f1217000d8753,"HISTORIA Y GEOGRAFIA, DESARROLLO TERRITORIAL Y SOSTENIBILIDAD","HISTORIA Y GEOGRAFIA, DESARROLLO TERRITORIAL Y SOSTENIBILIDAD",,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,360,372
2024-25,a62a164f781be26dd225dfda47b78c12,3b66122460ef83b17f68c51237c37590,ESPAÃ‘OL: LENGUA Y LITERATURA,Spanish philology,https://www.wikidata.org/wiki/Q3381164,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,354
2024-25,a62a164f781be26dd225dfda47b78c12,65ab56e3c3d69536956bd53a1a885f1f,ESTUDIOS INGLESES,English studies,https://www.wikidata.org/wiki/Q27968,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,330
2024-25,a62a164f781be26dd225dfda47b78c12,77e72cbff00ba16a4701d8bafb35f7f0,GEOGRAFIA Y ORDENACION DEL TERRITORIO,GEOGRAFIA Y ORDENACION DEL TERRITORIO,,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,0
2024-25,a62a164f781be26dd225dfda47b78c12,20fbbf7aa3571b964957e62badddf828,"GEOGRAFIA, DESARROLLO TERRITORIAL Y SOSTENIBILIDAD","GEOGRAFIA, DESARROLLO TERRITORIAL Y SOSTENIBILIDAD",,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,246
