Academic Year,UniversityID,DegreeID,Degree,sameAsWikidata,sameAs,Ambit-id,AcademicLevelId,Credits,Offered Credits
2024-25,a62a164f781be26dd225dfda47b78c12,946ea4fa77544db06e11369f90e0998d,HISTORIA,history,https://www.wikidata.org/wiki/Q309,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,486
2024-25,a62a164f781be26dd225dfda47b78c12,aeaf273714f68e4689416f9985eeca67,HISTORIA DEL ARTE,history of art,https://www.wikidata.org/wiki/Q50641,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,462
2024-25,a62a164f781be26dd225dfda47b78c12,72f501e0f19c0e02a746104fe90d6027,LENGUAS Y LITERATURAS MODERNAS:FRANCES-INGLES,LENGUAS Y LITERATURAS MODERNAS:FRANCES-INGLES,,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,294
2024-25,a62a164f781be26dd225dfda47b78c12,f9ba38892c9a4f315ea0ae7d512e79e7,MEDICINA,medicine,https://www.wikidata.org/wiki/Q11190,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,360,378
2024-25,a62a164f781be26dd225dfda47b78c12,7eae20306d21583402ceb70efb50c264,INGENIERIA BIOMEDICA,biomedical engineering,https://www.wikidata.org/wiki/Q327092,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,120
2024-25,a62a164f781be26dd225dfda47b78c12,cc34e1aae20ed20334369353fe5e0236,INGENIERIA DE EDIFICACION,architectural engineering,https://www.wikidata.org/wiki/Q150737,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,267
2024-25,a62a164f781be26dd225dfda47b78c12,cbeed336381bdf2d851a1c9ab647dbe4,INGENIERIA DE TECNOLOGIAS DE TELECOMUNICACION,INGENIERIA DE TECNOLOGIAS DE TELECOMUNICACION,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,288
2024-25,a62a164f781be26dd225dfda47b78c12,ee4064cf4a9209bf369023716a0220eb,BELLAS ARTES,fine art,https://www.wikidata.org/wiki/Q219625,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,390
2024-25,a62a164f781be26dd225dfda47b78c12,2843c030da1905904f4778f472e5ad89,EDUCACION SOCIAL,social pedagogy,https://www.wikidata.org/wiki/Q1572493,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,270
2024-25,a62a164f781be26dd225dfda47b78c12,769f7d386fd3d50b0c94ee3a8ab0987c,HUMANIDADES: HISTORIA CULTURAL,cultural history,https://www.wikidata.org/wiki/Q858517,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,270
2024-25,a62a164f781be26dd225dfda47b78c12,71490765dd8a90402bd320f4c09aaff1,ADMINISTRACION Y DIRECCION DE EMPRESAS-TURISMO,ADMINISTRACION Y DIRECCION DE EMPRESAS-TURISMO,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,330,330
2024-25,a62a164f781be26dd225dfda47b78c12,1c6ef536a721e6a27f674a015578b9fd,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,360,247.5
2024-25,a62a164f781be26dd225dfda47b78c12,402c2c235be6d27bd0b3641e7c50ae7f,ADMINISTRACION Y DIRECCION DE EMPRESAS,business administration and management,https://www.wikidata.org/wiki/Q8188423,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,322.5
2024-25,a62a164f781be26dd225dfda47b78c12,4a3a00a6a21ec6c225c470b015de43c1,DERECHO,law,https://www.wikidata.org/wiki/Q7748,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,291
2024-25,a62a164f781be26dd225dfda47b78c12,c3bf0872c66988b882d13d23fd540acc,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,RELACIONES LABORALES Y DESARROLLO DE RECURSOS HUMANOS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,3b23d069ecf536226bd207af0827e75e,TURISMO,tourism studies,https://www.wikidata.org/wiki/Q976962,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,d1f57858a054797c6821de9b7c26a6e6,COMUNICACION AUDIOVISUAL-PERIODISMO,COMUNICACION AUDIOVISUAL-PERIODISMO,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,324,342
2024-25,a62a164f781be26dd225dfda47b78c12,5964c6cfa3c80a441788e26bc49d2d20,COMUNICACION AUDIOVISUAL,audiovisual communication,https://www.wikidata.org/wiki/Q3755147,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,8690993afee999ffcecd1477e49e4dd2,PERIODISMO,journalism,https://www.wikidata.org/wiki/Q11030,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,258
2024-25,a62a164f781be26dd225dfda47b78c12,6934eace5195aa66924eb7dfb980e09d,EDUCACION PRIMARIA-EDUCACION INFANTIL,early childhood education,https://www.wikidata.org/wiki/Q1472221,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,363,441
2024-25,a62a164f781be26dd225dfda47b78c12,04fd0d8a547a17bf0ee061c8270e1972,EDUCACION INFANTIL,preschool education in Spain,https://www.wikidata.org/wiki/Q3396243,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,459
2024-25,a62a164f781be26dd225dfda47b78c12,66c206794f40906b1c5393c4496d2706,EDUCACION PRIMARIA,primary education,https://www.wikidata.org/wiki/Q975085,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,432
2024-25,a62a164f781be26dd225dfda47b78c12,64e36d464ba01fbe2788a793acd102b8,ENFERMERIA,nursing,https://www.wikidata.org/wiki/Q121176,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,5ca20f7d80a85f8c950517da6c72bc72,TRABAJO SOCIAL,social work,https://www.wikidata.org/wiki/Q205398,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,294
2024-25,a62a164f781be26dd225dfda47b78c12,72f1a42b217997a3af8ce4a4f9ea0384,ARQUITECTURA,architecture,https://www.wikidata.org/wiki/Q12271,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,300,312
2024-25,a62a164f781be26dd225dfda47b78c12,79abf602471fc674f24f35d66cc9e9f1,INGENIERIA AEROESPACIAL,aerospace engineering,https://www.wikidata.org/wiki/Q3798668,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,c8b05a3e95265c905506a96507dbb560,INGENIERIA ELECTRICA,electrical engineering,https://www.wikidata.org/wiki/Q43035,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,a07fd94e64750913f82adfb8599e24bb,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,INGENIERIA ELECTRONICA INDUSTRIAL Y AUTOMATICA,,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,952eb335f9ec53b9408b1c70e2db27c2,BIOQUIMICA,biochemistry,https://www.wikidata.org/wiki/Q7094,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,271.5
2024-25,a62a164f781be26dd225dfda47b78c12,f9ed34cb9ca61226fbcb32acf1abb766,CIENCIAS AMBIENTALES,environmental science,https://www.wikidata.org/wiki/Q188847,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,291
2024-25,a62a164f781be26dd225dfda47b78c12,83362e3f4f6affe972232bb17ced6dd2,FISICA,physics,https://www.wikidata.org/wiki/Q413,cca488c1d5d31aa9a4c4356b47f75ebd,d6d85d89b4612501521435bd3f620a9a,240,120
2024-25,a62a164f781be26dd225dfda47b78c12,d2aad29982a5c54e85914c9e5d52a386,DOBLE ENFERMERIA-PODOLOGIA,DOBLE ENFERMERIA-PODOLOGIA,,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,408,414
2024-25,a62a164f781be26dd225dfda47b78c12,64e36d464ba01fbe2788a793acd102b8,ENFERMERIA,nursing,https://www.wikidata.org/wiki/Q121176,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,1a74ce6b723d82c0f73476ec86676917,LOGOPEDIA,speech-language pathology,https://www.wikidata.org/wiki/Q33226,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,262.5
2024-25,a62a164f781be26dd225dfda47b78c12,fa64f2edeced3f94a0b6143168dbd817,PODOLOGIA,podology,https://www.wikidata.org/wiki/Q52862,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,246
2024-25,a62a164f781be26dd225dfda47b78c12,d9a97e6f8b15f7f701678534568e4a7c,TERAPIA OCUPACIONAL,occupational therapy,https://www.wikidata.org/wiki/Q380141,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,264
2024-25,a62a164f781be26dd225dfda47b78c12,d443044b1c2afff5acc94bf8eaf521be,CIENCIAS DE LA ACTIVIDAD FISICA Y DEL DEPORTE,sports science,https://www.wikidata.org/wiki/Q1298380,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,301.5
2024-25,a62a164f781be26dd225dfda47b78c12,5aba92a0bab0a43ef490f33a91043fab,ADMINISTRACION Y DIRECCION DE EMPRESAS-ESTUDIOS INTERNACIONALES,ADMINISTRACION Y DIRECCION DE EMPRESAS-ESTUDIOS INTERNACIONALES,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,385.5,498
2024-25,a62a164f781be26dd225dfda47b78c12,1c6ef536a721e6a27f674a015578b9fd,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,DERECHO-ADMINISTRACION Y DIRECCION DE EMPRESAS,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,360,250.5
2024-25,a62a164f781be26dd225dfda47b78c12,0d7d597deabce99f92c79f1d365bd606,DERECHO-ESTUDIOS INTERNACIONALES,DERECHO-ESTUDIOS INTERNACIONALES,,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,373.5,469.5
2024-25,a62a164f781be26dd225dfda47b78c12,402c2c235be6d27bd0b3641e7c50ae7f,ADMINISTRACION Y DIRECCION DE EMPRESAS,business administration and management,https://www.wikidata.org/wiki/Q8188423,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,322.5
2024-25,a62a164f781be26dd225dfda47b78c12,4a3a00a6a21ec6c225c470b015de43c1,DERECHO,law,https://www.wikidata.org/wiki/Q7748,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,318
2024-25,a62a164f781be26dd225dfda47b78c12,c78e4fc14202a66833622815086de20c,ESTUDIOS INTERNACIONALES,international relations,https://www.wikidata.org/wiki/Q166542,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,270
2024-25,a62a164f781be26dd225dfda47b78c12,402c2c235be6d27bd0b3641e7c50ae7f,ADMINISTRACION Y DIRECCION DE EMPRESAS,business administration and management,https://www.wikidata.org/wiki/Q8188423,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,297
2024-25,a62a164f781be26dd225dfda47b78c12,2843c030da1905904f4778f472e5ad89,EDUCACION SOCIAL,social pedagogy,https://www.wikidata.org/wiki/Q1572493,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,294
2024-25,a62a164f781be26dd225dfda47b78c12,b9f1f54140aae74012dc5768ba59c3cc,INGENIERIA INFORMATICA,computer engineering,https://www.wikidata.org/wiki/Q428691,0957ac6a7296b4e6ef4d4e8d25691025,d6d85d89b4612501521435bd3f620a9a,240,276
2024-25,a62a164f781be26dd225dfda47b78c12,5ca20f7d80a85f8c950517da6c72bc72,TRABAJO SOCIAL,social work,https://www.wikidata.org/wiki/Q205398,03b7c4d6f22bd8efa1659d8e6a06d97e,d6d85d89b4612501521435bd3f620a9a,240,285
2024-25,a62a164f781be26dd225dfda47b78c12,04fd0d8a547a17bf0ee061c8270e1972,EDUCACION INFANTIL,preschool education in Spain,https://www.wikidata.org/wiki/Q3396243,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,447
2024-25,a62a164f781be26dd225dfda47b78c12,66c206794f40906b1c5393c4496d2706,EDUCACION PRIMARIA,primary education,https://www.wikidata.org/wiki/Q975085,03b7c4d6f22bd8efa1659d8e6a06d97e,eb0a191797624dd3a48fa681d3061212,240,432
2024-25,a62a164f781be26dd225dfda47b78c12,64e36d464ba01fbe2788a793acd102b8,ENFERMERIA,nursing,https://www.wikidata.org/wiki/Q121176,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,252
2024-25,a62a164f781be26dd225dfda47b78c12,926a4e70eca5973f6b49640e14e4d397,FISIOTERAPIA,physiotherapy,https://www.wikidata.org/wiki/Q186005,afc4b5d3b7e78e8fb66cf859c95aaefe,d6d85d89b4612501521435bd3f620a9a,240,258
2024-25,a62a164f781be26dd225dfda47b78c12,bc45aaa4147ceda4f08978fbc34cf4c5,HUMANIDADES Y PATRIMONIO,heritage studies,https://www.wikidata.org/wiki/Q25101906,72ceb55b13672d5fdbac7ce07f1e85a8,d6d85d89b4612501521435bd3f620a9a,240,306
