Academic Year,Centre Code,Faculty,Same_as_Wikidata_faculty,Faculty ID,University,Same_as_Wikidata_University,University ID,Academic Level,Academic Level ID,Degree Code,Degree,Same_as_Wikidata_Degree,Degree ID,Knowledge Area,Knowledge Area ID,matriculados,nota_5_7,nota_7_9,nota_9_12,nota_12_14
2024-2025,30010218,Faculty of Chemistry (UNAM),https://www.wikidata.org/entity/Q8960741,ec8a9e514edd57590d39bcac53b878de,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500377,physics,https://www.wikidata.org/entity/Q413,5b1e97dd9a955d3177eefb30c3808e95,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,58,0,0,15,43
2024-2025,30010218,Faculty of Chemistry (UNAM),https://www.wikidata.org/entity/Q8960741,ec8a9e514edd57590d39bcac53b878de,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7001058,chemical engineering,https://www.wikidata.org/entity/Q83588,49f48dea4ed3a687e1e2311976a23972,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,20,0,0,9,11
2024-2025,30010221,Facultad de Biología (Universidad de La Laguna),https://www.wikidata.org/entity/Q5854570,dcd2478730465208260674beb6323b0b,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500723,biotechnology,https://www.wikidata.org/entity/Q7108,fb7a91254c8b3f5f5fcd5c3d97a3af9e,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,60,0,0,9,50
2024-2025,30011430,Facultad de Comunicación y Documentación (Universidad de Granada),https://www.wikidata.org/entity/Q5854800,4e1a7d2a4a121e855e078ea873f18e11,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500124,audiovisual communication,https://www.wikidata.org/entity/Q3755147,400cfa3eb77cfd6d88348e9beedfe7d0,Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,59,5,15,35,2
2024-2025,30011430,Facultad de Comunicación y Documentación (Universidad de Granada),https://www.wikidata.org/entity/Q5854800,4e1a7d2a4a121e855e078ea873f18e11,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2504166,Gestión de Información y Contenidos Digitales,,499f9ce839e0a8dc6b12aa3f3ac942da,Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,43,2,20,18,3
2024-2025,30013876,Facultad de Ciencias del Deporte (Universidad de Murcia),https://www.wikidata.org/entity/Q130725207,b79288486ea73b08bb75c9161366d3ce,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500853,sports science,https://www.wikidata.org/entity/Q1298380,2507ddc9273fdeef79284d8fe9ec73e0,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,98,0,0,88,4
2024-2025,30011961,Facultad de Educación (Universidad Nacional Mayor de San Marcos),https://www.wikidata.org/entity/Q5647268,5afcf07f7c18034598dc5881a5d380e3,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7000971,center for early childhood and primary education,https://www.wikidata.org/entity/Q53566453,c68d5e7f77d8ff8b7e77de415f0e3342,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,71,0,0,0,66
2024-2025,30013876,Facultad de Ciencias del Deporte (Universidad de Murcia),https://www.wikidata.org/entity/Q130725207,b79288486ea73b08bb75c9161366d3ce,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7001072,Ciencias de la Actividad Física y del Deporte y Nutrición Humana y Dietética,,5608788220a7bf8e0ef33d41db595017,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,19,0,0,15,3
2024-2025,30013281,Facultad de Turismo (UNCOMA),https://www.wikidata.org/entity/Q129263801,2d3a5a7f976693ea91060ab6e229b53f,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2503589,international relations,https://www.wikidata.org/entity/Q166542,52e164088146995e48024c5b66167b65,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,103,20,36,37,10
2024-2025,30013992,Facultad de Ciencias Sociosanitarias,,a7512303bb72ec2d6ffcdfabcf24b51a,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2502499,Nutrición Humana y Dietética,,049d1dcfd44c14542045ed5f52c7b17b,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,54,6,26,22,0
2024-2025,30008236,faculty of humanities,https://www.wikidata.org/entity/Q12011063,fe7c0e584bd8d76dcb030562f0171861,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500369,Estudios Ingleses,,b2093cced6641d51ed86304ff258bcc2,Artes y Humanidades,72ceb55b13672d5fdbac7ce07f1e85a8,147,18,40,66,22
2024-2025,30008248,medical school,https://www.wikidata.org/entity/Q494230,645ccb75ce30b4d9cf15a6825de02c84,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500133,pharmacy,https://www.wikidata.org/entity/Q614304,5a898e0e04ef0edace19d067cb7912c8,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,57,0,0,14,42
2024-2025,30010221,Facultad de Biología (Universidad de La Laguna),https://www.wikidata.org/entity/Q5854570,dcd2478730465208260674beb6323b0b,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500789,environmental science,https://www.wikidata.org/entity/Q188847,a40c35660e976cb26bd4a22b6c0c6142,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,38,11,18,9,0
2024-2025,30010221,Facultad de Biología (Universidad de La Laguna),https://www.wikidata.org/entity/Q5854570,dcd2478730465208260674beb6323b0b,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500722,biology,https://www.wikidata.org/entity/Q420,1240c9a2e22e7719b8cfa140ae0f835f,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,85,0,0,68,17
2024-2025,30011387,Facultad de Ciencias del Trabajo (Universidad de Granada),https://www.wikidata.org/entity/Q19660387,2f43d31867f2aad9e169b3a8d70abc4e,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500805,Relaciones Laborales y Recursos Humanos (Murcia),,b8863c77006d6dad0cb3aafed4458f32,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,107,23,55,25,1
2024-2025,30011545,Isen Formación Universitaria,,59efebe22173b71d92ece49fc5579035,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500380,Educación Primaria (Cartagena),,0c91cbcac8c4bc5342a1bc9b923099ad,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,68,10,24,33,1
2024-2025,30011545,Isen Formación Universitaria,,59efebe22173b71d92ece49fc5579035,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7000971,Educación Infantil y Educación Primaria (Isen),,c7014aff1331bca6f922f2d097788105,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,28,1,7,15,4
2024-2025,30013992,Facultad de Ciencias Sociosanitarias,,a7512303bb72ec2d6ffcdfabcf24b51a,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2504343,Occupational therapy after stroke,https://www.wikidata.org/entity/Q16638928,c35e64977d8ac67f842009519cba1ca2,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,24,1,14,9,0
2024-2025,30011821,Facultad de Enfermería. Sede Cartagena,,62c15a937d51d701715121c633aa3e64,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500942,Enfermería (Cartagena),,721f58a3315fb0424738c5a895eb0f12,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,45,0,0,8,33
2024-2025,30008224,faculty of law,https://www.wikidata.org/entity/Q3488547,288d0da066d511cc53b58999dd5950b6,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500815,criminology,https://www.wikidata.org/entity/Q161733,f667dffbe058d4556886e18e640ea090,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,53,0,0,39,12
2024-2025,30008236,faculty of humanities,https://www.wikidata.org/entity/Q12011063,fe7c0e584bd8d76dcb030562f0171861,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2503733,translation and interpretation,https://www.wikidata.org/entity/Q11704681,27fa8dcb8e82e10e9b99cb8ec314058b,Artes y Humanidades,72ceb55b13672d5fdbac7ce07f1e85a8,90,0,5,29,54
2024-2025,30011405,Facultad de Veterinaria,https://www.wikidata.org/entity/Q5855167,c32208051f1829034017263f4b4d204d,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500376,food technology,https://www.wikidata.org/entity/Q1039642,242d78799214478ef9095fcd2d7737c7,Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,33,1,10,20,1
2024-2025,30011821,nursing school,https://www.wikidata.org/entity/Q446901,a63382c4550cc808ac171ccc700326e7,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500942,Enfermería (Murcia),,a32129c4a2711e3f5675ec0cdfe170b4,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,168,0,0,0,156
2024-2025,30013645,faculty of economics and business administration,https://www.wikidata.org/entity/Q11606478,ef2db1984f3433e9610f84c2b66e0456,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2503585,sociology,https://www.wikidata.org/entity/Q21201,21b1ebb568ca534fd0ee211378817893,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,20,6,9,5,0
2024-2025,30011961,Facultad de Educación (Universidad Nacional Mayor de San Marcos),https://www.wikidata.org/entity/Q5647268,5afcf07f7c18034598dc5881a5d380e3,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500381,social pedagogy,https://www.wikidata.org/entity/Q1572493,a35fc06a8d5f672c0b6068227a17a9d9,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,119,14,57,44,3
2024-2025,30011961,Facultad de Educación (Universidad Nacional Mayor de San Marcos),https://www.wikidata.org/entity/Q5647268,5afcf07f7c18034598dc5881a5d380e3,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500382,pedagogy,https://www.wikidata.org/entity/Q7922,19c644378aacb0445c03aba125adbab2,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,77,0,7,65,3
2024-2025,30011405,Facultad de Veterinaria,https://www.wikidata.org/entity/Q5855167,c32208051f1829034017263f4b4d204d,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500988,veterinary medicine,https://www.wikidata.org/entity/Q170201,5f03f446ddf67e7ec0f7f92a04f31ce1,Ciencias de la Salud,afc4b5d3b7e78e8fb66cf859c95aaefe,87,0,0,28,57
2024-2025,30011958,Facultad de Matemáticas,https://www.wikidata.org/entity/Q97183329,71bf39f017bb5fe70ea279509a39307f,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7001133,chemical engineering,https://www.wikidata.org/entity/Q83588,e67eea9bac513055c03fd30cff256c7c,Ciencias,cca488c1d5d31aa9a4c4356b47f75ebd,19,0,0,0,18
2024-2025,30011715,Facultad de Informática,https://www.wikidata.org/entity/Q8960724,de53397f361c08b30696e7a678f3c031,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500494,computer engineering,https://www.wikidata.org/entity/Q428691,6b4cbca7b963a333834a3e5bcbd15590,Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,235,0,0,160,67
2024-2025,30008224,faculty of law,https://www.wikidata.org/entity/Q3488547,288d0da066d511cc53b58999dd5950b6,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Doble Grado,fba30e9ec1935ca7d36277ba76dddbba,7000972,Inspector General Lic. Fernando Martínez,https://www.wikidata.org/entity/Q126168119,96b1b8328b5c0a33fefeb03ac8786125,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,23,0,0,15,7
2024-2025,30008236,faculty of humanities,https://www.wikidata.org/entity/Q12011063,fe7c0e584bd8d76dcb030562f0171861,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500370,classical philology,https://www.wikidata.org/entity/Q495527,fb74e408a98f78dd85be5735c2eb2c80,Artes y Humanidades,72ceb55b13672d5fdbac7ce07f1e85a8,36,1,4,17,14
2024-2025,30008224,faculty of law,https://www.wikidata.org/entity/Q3488547,288d0da066d511cc53b58999dd5950b6,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2500804,"Ciencias Políticas, Gobierno y Administración Pública",,d7565cedbebc7d51fb1f7b8547654493,Ciencias Sociales y Jurídicas,03b7c4d6f22bd8efa1659d8e6a06d97e,38,2,19,14,2
2024-2025,30008236,faculty of humanities,https://www.wikidata.org/entity/Q12011063,fe7c0e584bd8d76dcb030562f0171861,University of Murcia,https://www.wikidata.org/entity/Q1236345,f5636bc297db763f969bab88b5492ba3,Grado,d6d85d89b4612501521435bd3f620a9a,2504155,Ciencia y Tecnología Geográficas,,68e88771cb194ac7fe7675821e89017b,Ingeniería y Arquitectura,0957ac6a7296b4e6ef4d4e8d25691025,11,1,6,3,1
