Code,Academic Year,Degree,same_as_wikidata_degree,DegreeID,UniversityID,AcademicLevelID,AmbitID
2502384,2024-2025,business administration and management,https://wikidata.org/entity/Q8188423,7af5de80668f943e19a412c97b342a37,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501469,2024-2025,social anthropology,https://wikidata.org/entity/Q29051,a02b2ab27d1a895fe30e7b008a1358d8,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501644,2024-2025,technical architecture,https://wikidata.org/entity/Q2860371,2c5184030b7d15e054458cafa167bebf,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501460,2024-2025,art,https://wikidata.org/entity/Q735,b643b3c8f97bae48a1110d707ab79338,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501463,2024-2025,biology,https://wikidata.org/entity/Q420,cc9f6243af9cb77ca16147f3cc14dfa9,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2504556,2024-2025,biomedical engineering,https://wikidata.org/entity/Q327092,3c3263722f02920f33a8a6d0f2714c75,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501464,2024-2025,Bioquímica y Biología Molecular,,3543f668b0527aeae2c7a6bdf6468825,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2501465,2024-2025,biotechnology,https://wikidata.org/entity/Q7108,ae896ec8a1d5e905779ffd31ec7ba399,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2501470,2024-2025,Ciencia Política y Gestión Pública,,0d99177b4f75ae270f6d0db174280dc8,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501466,2024-2025,food technology,https://wikidata.org/entity/Q1039642,d6de7b5bf75c1c18e5e97b63764927b4,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2501467,2024-2025,environmental science,https://wikidata.org/entity/Q188847,f06105b9dac340abc15340160be59c79,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2501471,2024-2025,sports science,https://wikidata.org/entity/Q1298380,4ca8a9c3feafe0836f246be5fa83bdbb,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501472,2024-2025,audiovisual communication,https://wikidata.org/entity/Q3755147,5bc29df3d2a152e35a2df334ea24c611,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501461,2024-2025,Conservación y Restauración de Bienes Culturales,,5b1e812f02591505f9731d060ed13aa0,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,3a55b686cea34a8923b6ea395549772e
2501462,2024-2025,Creación y Diseño,,be72a17c792b3d60b582b42c20fff1c7,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501473,2024-2025,criminology,https://wikidata.org/entity/Q161733,221d89cb0a461ab9316e01549ad6de80,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501637,2024-2025,law degree,https://wikidata.org/entity/Q4115013,fae6f323ec9b55fb3619003da67fab15,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501638,2024-2025,economics,https://wikidata.org/entity/Q8134,db3db9bec3b50e87f48831600cb11c84,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501639,2024-2025,Educación Infantil,,3ce4e78ea86f8d8c6e0a080bbc70e7ce,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501640,2024-2025,Bachelor of Teaching,https://wikidata.org/entity/Q64688824,8c346a378e8f562b3d5d96f24ea55936,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502024,2024-2025,social pedagogy,https://wikidata.org/entity/Q1572493,0c6f43f60288f0d7e1de75bf5e9d50ca,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502012,2024-2025,Bachelor of Science in Nursing,https://wikidata.org/entity/Q4838827,40314ccd60eeddc24c8a2f0580984a78,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2501392,2024-2025,English studies,https://wikidata.org/entity/Q27968,490cdb08d36765607545bbbae86fe819,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501393,2024-2025,Estudios Vascos,,b0ee6739eefbe092c24fc1453e607fb5,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501468,2024-2025,pharmacy,https://wikidata.org/entity/Q614304,a1be9494198057d1a04c9b2b6ac489bf,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2502385,2024-2025,philology,https://wikidata.org/entity/Q40634,2d6011731d1abbac5ee9b4bcfb241d44,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501394,2024-2025,philosophy,https://wikidata.org/entity/Q5891,33d89530bafeae6b865378ea53c7857d,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2502387,2024-2025,finance,https://wikidata.org/entity/Q43015,c0aa2b089e45917fa31ec43926768954,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502388,2024-2025,Fiscalidad y Administración Pública,,fabca7e2eee31d881310e5ece71a31d8,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502389,2024-2025,physics,https://wikidata.org/entity/Q413,5d11d3b5786b59cb51a7c46318efcac9,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2502552,2024-2025,physiotherapy,https://wikidata.org/entity/Q186005,2a4ea77a8aa6e2e5cfaf776fd0240a3d,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2502739,2024-2025,architecture,https://wikidata.org/entity/Q12271,e39871287375ef9220828806d35538de,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501474,2024-2025,Geografía y Ordenación del Territorio,,e75ee83efeaf1241fea783972e472b3e,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501634,2024-2025,geology,https://wikidata.org/entity/Q1069,ee8eb870055bd031d2eba68896a0c6bc,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2502390,2024-2025,business school,https://wikidata.org/entity/Q1143635,fa76fc56659604d5e63054ab597744f0,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502026,2024-2025,Gestión y Marketing Empresarial,,8f40db8427d664cf5f37da6805f62d1f,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501395,2024-2025,history of art,https://wikidata.org/entity/Q50641,aef732709c2ae8210cd63162a62482df,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2501633,2024-2025,Historia,,093499dcb16400e1ae810550ef9388ea,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
2502028,2024-2025,environmental engineering,https://wikidata.org/entity/Q146326,fa6fe7702df69bf8784d944e0df512a7,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502030,2024-2025,civil engineering,https://wikidata.org/entity/Q77590,2ab17099cce377c06821963ff4c829a7,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502551,2024-2025,Ingeniería de Energías Renovables,,a7dfebb51c045f62dd9609ccc6a9d0a7,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501643,2024-2025,Ingeniería de Tecnología de Minas y Energía,,a5ade9ad2c3b0d42ded6a526cd307716,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502391,2024-2025,electrical engineering,https://wikidata.org/entity/Q43035,0f0fdf3a819deb153fa93bd248dcb25f,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502393,2024-2025,Ingeniería Electrónica Industrial y Automática,,94788ef73d09aa18e509a9f39988367c,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502392,2024-2025,electronic engineering,https://wikidata.org/entity/Q126095,1049bdcae6ea1aecedb5e152ba13b090,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2503515,2024-2025,Ingeniería en Automoción,,2653b2f539281e4a03c37a6c9f4bbdbb,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501528,2024-2025,Ingeniería en Geomática y Topografía,,70ac5d756a3b28293653031e14f8f983,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502751,2024-2025,Ingeniería en Innovación de Procesos y Productos,,c3c76f16b9807c5e553dadd1b8cf6bd3,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501645,2024-2025,industrial engineering and management,https://wikidata.org/entity/Q6314146,8e60c8ea9d9f0dcf40954e8e67e5662f,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501646,2024-2025,Ingeniería en Tecnología de Telecomunicación,,0d7fb37a51f42dde5c728769e0fc0439,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2501647,2024-2025,industrial engineering,https://wikidata.org/entity/Q4489420,516369334ae4fd090849b2ec19ee3671,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502031,2024-2025,Ingeniería Informática de Gestión y Sistemas de Información,,74cad6192df46ac52ea4157ec57f4d77,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502394,2024-2025,computer engineering,https://wikidata.org/entity/Q428691,ab7823390593841765a893ee07656cbc,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502396,2024-2025,mechanical engineering,https://wikidata.org/entity/Q101333,1666aa0cda3fd212a4d64a9d3af51ffc,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502032,2024-2025,Ingeniería Química Industrial,,ecc2e5ad769ef7a0a611730993176f3c,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2502398,2024-2025,chemical engineering,https://wikidata.org/entity/Q83588,68de228545bad16f258802d63b77a45b,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2504060,2024-2025,artificial intelligence,https://wikidata.org/entity/Q11660,0bb98f2b82ac7d7c1181fbb411f278ea,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
1500197,2024-2025,speech-language pathology,https://wikidata.org/entity/Q33226,7ec32064ac2e94df85bdd2c6158466af,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,3a55b686cea34a8923b6ea395549772e
2502395,2024-2025,Marina,,b1f9c9f3af3e2e12e9ad896f130e7075,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,3a55b686cea34a8923b6ea395549772e
2502027,2024-2025,marketing,https://wikidata.org/entity/Q39809,ddc79f4f6fb85c7986ef41b20cf3e2e0,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501635,2024-2025,mathematics,https://wikidata.org/entity/Q395,aee4f0866a7879d3f957bdd8ea1c9072,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2502016,2024-2025,medicine,https://wikidata.org/entity/Q11190,5e4131abfdddafa29fe1d60414950bfc,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2502397,2024-2025,Náutica y Transporte Marítimo,,86b0ba0b28e1d65b73d2ffb235fee06e,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,0957ac6a7296b4e6ef4d4e8d25691025
2502504,2024-2025,Nutrición Humana y Dietética,,811cd5fe54a1d3308235298e9ee4f0b8,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2502018,2024-2025,dentistry,https://wikidata.org/entity/Q12128,69d23d0b0194ca96c231d3af7c68c50d,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2501475,2024-2025,pedagogy,https://wikidata.org/entity/Q7922,bf0c18c8dee22d23ad80733eb2001739,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501476,2024-2025,journalism,https://wikidata.org/entity/Q11030,b6a61a973abf0b90d2e090cea6d1724d,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501636,2024-2025,psychology,https://wikidata.org/entity/Q9418,3f2d6f91442dc0c33c0d2d78d9a71aa1,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,afc4b5d3b7e78e8fb66cf859c95aaefe
2501477,2024-2025,marketing,https://wikidata.org/entity/Q39809,97fc0edebae3bc56b9ac3e8abce20dd4,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2502505,2024-2025,chemistry,https://wikidata.org/entity/Q2329,9e1766901a32fa3d728923b4e39031c7,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,cca488c1d5d31aa9a4c4356b47f75ebd
2501641,2024-2025,human resource management,https://wikidata.org/entity/Q1056396,805de6c781898489abfc352fbe5b6bd2,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501478,2024-2025,Sociología,,1bd16a21320cb82b895f4e2c2ef6ab9f,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501642,2024-2025,social work,https://wikidata.org/entity/Q205398,6c355d1e0053a7d28c597e5a1f73c38d,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,03b7c4d6f22bd8efa1659d8e6a06d97e
2501396,2024-2025,translation and interpretation,https://wikidata.org/entity/Q11704681,f21bece9f1de74afeda956901e4b59a8,d30bbd19fa77d8470334a259e060006e,d6d85d89b4612501521435bd3f620a9a,72ceb55b13672d5fdbac7ce07f1e85a8
4313713,2024-2025,Abogacía y Procura,,c00c6e2470c6e7b3c950de25f39acbf6,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e
4311616,2024-2025,Adquisición de Lenguas en Contextos Multilingües / Master in Language Acquisition in Multilingual Settings (LAMS),,f4595c1c129c4d8409cef2e347d7167d,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,3a55b686cea34a8923b6ea395549772e
4311618,2024-2025,forensic science,https://wikidata.org/entity/Q495304,d3eaaf7cb657126dcda8ae5a567e6477,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe
4310238,2024-2025,Análisis y Procesamiento del Lenguaje/Hizkuntzaren Azterketa eta Prozesamendua,,3dec9c914399ea3f5137c620e9be8950,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,3a55b686cea34a8923b6ea395549772e
4314540,2024-2025,social anthropology,https://wikidata.org/entity/Q29051,66807bf8c37201430e3e3f01db501bbd,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e
4315254,2024-2025,architecture,https://wikidata.org/entity/Q12271,681826210c58d25b39cd044212d95979,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025
4313945,2024-2025,Arte Contemporáneo Tecnológico y Performativo,,654414c3b3f42f846a22ed6573b9431b,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,72ceb55b13672d5fdbac7ce07f1e85a8
4315255,2024-2025,Auditoría de Cuentas y Contabilidad Superior,,bac348fda9ce9f7381524ea902c05ca6,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e
4311621,2024-2025,"Biodiversidad, Funcionamiento y Gestión de Ecosistemas",,751a8feb21b3872f2b731289b68d1f6b,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd
4311623,2024-2025,Calidad y Seguridad Alimentaria,,2c0c9797fe8571ca7bffd496d416e436,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,afc4b5d3b7e78e8fb66cf859c95aaefe
4312995,2024-2025,Cerámica: Arte y Función,,b067b0d38f6bfc561b265a84e7a69dc0,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,3a55b686cea34a8923b6ea395549772e
4312557,2024-2025,"Ciencia Cognitiva y Humanidades: Lenguaje, Comunicación y Organización",,279d72ed177dbbc23bc0c001118e0e4b,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e
4312558,2024-2025,Ciencia y Tecnología Cuánticas,,8844ac0a6f9b3bc7d7173524c6bd712d,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd
4311624,2024-2025,spatial science,https://wikidata.org/entity/Q1870019,5b051399d14b59466f97e1f0634016a4,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,0957ac6a7296b4e6ef4d4e8d25691025
4316008,2024-2025,Ciencias Actuariales y Financieras,,36853b942b83ffb581480a43df125000,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,03b7c4d6f22bd8efa1659d8e6a06d97e
4312401,2024-2025,sports science,https://wikidata.org/entity/Q1298380,23d4429dde280d499bb253b99a189ac1,d30bbd19fa77d8470334a259e060006e,eb0a191797624dd3a48fa681d3061212,cca488c1d5d31aa9a4c4356b47f75ebd
